"","","ÉTATS FINANCIERS CONSOLIDÉS IFRS","",""
"du siège, l’approvisionnement régulier des guichets automatiques et la facilitation des opérations à distance.","BILAN CONSOLIDÉ IFRS AU 30 JUIN 2020","","","(En milliers de DH)"
"Sur la période post-confinement, le Crédit du Maroc a adapté son dispositif de travail pour une reprise totale de ses activités, à","ACTIF  CONSOLIDÉ","NOTES","30/06/2020","31/12/2019"
"travers la mise en place de la présence partielle des collaborateurs, leur équipement en outils de travail à distance et l’instauration","Valeurs en caisse, Banques centrales, Trésor public, Service 
des chèques postaux","","1 509 819","2 004 729"
"des mesures préventives et des gestes barrières au quotidien.","Actifs financiers à la juste valeur par résultat","3.5","1 676 401","1 545 760"
"Le Crédit du Maroc a apporté son soutien aux citoyens, clients et non clients, particuliers et entreprises, pour leur permettre de","Actifs financiers détenus à des fins de transactions","3.5","1 327 363","1 219 938"
"faire face à cette crise inédite en adoptant les mesures d’accompagnement nécessaires.","Autres actifs financiers à la juste valeur par résultat","3.5","349 039","325 823"
"","Instruments dérivés de couverture","","-","-"
"Ainsi, 290 000 clients ont été contactés dans le cadre d’un plan de sollicitation client proactif, près de 14 000 clients ont bénéficié de","Actifs financiers à la juste valeur par capitaux propres","3.3","3 454 994","3 729 703"
"reports d’échéances de crédit, plus de 500 clients ont bénéficié du découvert Damane Oxygène, près de 300 clients sont actuellement","Instruments de dettes comptabilisés à la juste valeur par 
capitaux prores recyclables","3.3","3 454 994","3 729 703"
"accompagnés pour la relance de leur activité à travers Damane Relance et plus de 90 000 aides sociales accordées par les pouvoirs","Instruments de capitaux propres comptabilisés à la juste 
valeur par capitaux propres non recyclables","","-","-"
"publics ont été distribuées aux citoyens en situation de précarité, à travers le réseau d’agences et de guichets automatiques.1","Titres au coût amorti","3.2","14 948","20 433"
"S’agissant  de  son  Plan  Stratégique  Moyen  Terme,  le  Crédit  du  Maroc  réaffirme  ses  principales  ambitions,  à  horizon  2022,  sur","Prêts et créances sur les Etablissements de crédit et assimi-
lés,au coût amorti","3.2","4 506 291","5 068 897"
"l’ensemble de ses piliers (client, humain et sociétal) et continue d’avancer sur la transformation de ses fondations : le nouveau","Prêts et créances sur la clientèle, au coût amorti","3.2","43 856 103","44 199 048"
"modèle distributif, le nouveau système d’information, la transformation digitale et le projet du nouveau siège « Les Arènes ».","Écart de réévaluation actif des portefeuilles couvert en taux","","-","-"
"","Placements des activités d'assurance","","-","-"
"","Actifs d'impôt Exigible","3.8","141 123","85 271"
"COMPTES SOCIAUX","Actifs d'impôt différé","3.8","377 618","290 435"
"Au niveau des comptes sociaux, le produit net bancaire ressort à 1149,0 millions de dirhams, en légère hausse de 0,4% par rapport","Comptes de régularisation et autres actifs","","403 712","640 263"
"","Actifs non courants destinés à être cédés","","-","-"
"au premier semestre 2019.","Participations dans des entreprises mises en équivalence","","-","-"
"Le  résultat  brut  d’exploitation  progresse  de  0,8%  pour  se  situer  à  552,6  millions  de  dirhams.  Il  intègre  des  charges  générales","Immeubles de placement","","-","-"
"","Immobilisations corporelles","3.6","1 343 219","1 320 549"
"d’exploitation de 598,8 millions de dirhams, en baisse de 0,5%.","Immobilisations incorporelles","3.6","289 248","254 368"
"Le résultat net s’établit à 36,9 millions de dirhams, en baisse de 83,4% par rapport au premier semestre 2019. Il inclut notamment","Écarts d'acquisition","","-","-"
"les impacts de la crise au niveau du coût du risque ainsi que la contribution au fonds de solidarité Covid-19.","TOTAL","","57 573 476","59 159 457"
"Le Conseil de Surveillance tient à remercier le Directoire et l’ensemble des équipes du Crédit du Maroc pour leur engagement","","COMPTE DE RÉSULTAT CONSOLIDÉ IFRS AU 30 JUIN 2020","","(En milliers de DH)"
"et leur mobilisation au service des clients de la banque et des citoyens marocains en ces circonstances difficiles.","COMPTE DE RÉSULTAT","NOTES","30/06/2020","30/06/2019"
"","Intérêts, rémunérations et produits assimilés","2.2","1 145 200","1 166 183"
"","Intérêts, rémunérations et charges assimilés","2.2","221 484","259 317"
"","Marge d'Intérêt","","923 716","906 867"
"Le Conseil de Surveillance a enregistré la désignation de Monsieur Cyril Meilland en tant que représentant permanent de Crédit","Commissions (Produits)","2.3","220 435","240 140"
"Agricole S.A. au Conseil de Surveillance, en remplacement de Monsieur Stanislas Ribes.","Commissions (Charges)","2.3","11 954","16 679"
"","Marge sur Commissions","","208 481","223 461"
"Le Conseil de Surveillance a chaleureusement remercié Monsieur Stanislas Ribes pour le soin qu’il a toujours apporté à l’exécution","Gains ou pertes nets résultant des couvertures de position nette","","-","-"
"de son mandat.","Gains ou pertes nets sur instruments financiers à la juste 
valeur par résultat","2.5","106 827","106 109"
"Le Conseil de Surveillance a souhaité plein succès à Monsieur Cyril Meilland dans ses nouvelles fonctions.","Gains ou pertes nets sur actifs/passifs de transaction","","99 495","97 866"
"","Gains ou pertes nets sur autres actifs/passifs à la juste valeur 
par résultat","","7 331","8 243"
