,0
0,"                    42 271  ...  +0,5%, ÉCHÉANCES REPORTÉES SUR L’ENSEMBLE DES MARCHÉS 750 MDH Pour sa part, le résultat des opérations de marché recule de 0,9% pour atteindre
0                      NaN  ...  Les emplois clientèle du Crédit du Maroc enreg...                                                                                             
1                      NaN  ...  43 856 millions de dirhams, par rapport à fin ...                                                                                             
2                    +3,8%  ...  sanitaire a affecté les crédits aux particulie...                                                                                             
3                      NaN  ...  plus faible sur le deuxième trimestre 2020. Le...                                                                                             
4                      NaN  ...  été orientés vers l’accompagnement des clients...                                                                                             
5                      NaN  ...  à travers la mise en place des moratoires de c...                                                                                             
6                Juin 2019  ...  a concerné plus de 13 000 clients particuliers...                                                                                             
7   En millions de dirhams  ...  d’échéances reportées et un taux d’accord de p...                                                                                             
8                      NaN  ...  Les encours de crédits habitat progressent de ...                                                                                             
9          CRÉDITS HABITAT  ...                                                NaN                                                                                             
10                     NaN  ...  affichent une part de marché à 6,63%. Les enco...                                                                                             
11                     NaN  ...  Le résultat brut d’exploitation se situe à 500...                                                                                             
12                     NaN  ...  diminuent de -3,5% ce qui impacte leur part de...                                                                                             
13                  14 089  ...  de base sur une année glissante pour s’établir...                                                                                             
14                     NaN  ...  Les crédits aux entreprises voient leurs encou...                                                                                             
15                   +1,6%  ...  à juin 2019, à 20 373 millions de dirhams. Cet...                                                                                             
16                     NaN  ...  des crédits de trésorerie de 14,5% et des créd...                                                                                             
17                     NaN  ...  l’équipement affichent, quant à eux, une quasi...                                                                                             
18                     NaN  ...  niveau des investissements des entreprises en ...                                                                                             
19                     NaN  ...  Il est à noter que le Crédit du Maroc a accord...                                                                                             
20               Juin 2019  ...                                                NaN                                                                                             
21                     NaN  ...  près de 620 millions de dirhams de lignes Dama...                                                                                             
22  En millions de dirhams  ...  S’agissant des créances en souffrance, elles i...                                                                                             
23                     NaN  ...  crise sanitaire et sont en hausse de 14,2%, pr...                                                                                             
24        RESSOURCES À VUE  ...  aux particuliers. UN COÛT DU RISQUE IMPACTÉ PA...                                                                                             
25                     NaN  ...                   205,2%, TAUX DE COUVERTURE 94,6%                                                                                             
26                     NaN  ...                                                NaN                                                                                             
27                  27 151  ...  UNE BONNE DYNAMIQUE SUR LA COLLECTE – RESSOURC...                                                                                             
28                     NaN  ...  RESSOURCES HORS BILAN +19,5% millions de dirha...                                                                                             
29                  +10,2%  ...  Les ressources à la clientèle s’apprécient de ...                                                                                             
30                     NaN  ...  44 010 millions de dirhams. Cette performance ...                                                                                             
31                     NaN  ...  les ressources à vue, qui évoluent de 10,2%, à...                                                                                             
32                     NaN  ...  dépôts à terme en baisse de 13,1%, la collecte...                                                                                             
33                     NaN  ...  une progression de 6,5%. Le Crédit du Maroc co...                                                                                             
34               Juin 2019  ...  Pour leur part, les ressources hors bilan augm...                                                                                             

[35 rows x 5 columns]"
1,"   +0,5%, ÉCHÉANCES REPORTÉES SUR L’ENSEMBLE DES MARCHÉS 750 MDH Pour sa part, le résultat des opérations de marché recule de 0,9% pour atteindre  ...                Unnamed: 1
0   Les emplois clientèle du Crédit du Maroc enreg...                                                                                              ...                       NaN
1   43 856 millions de dirhams, par rapport à fin ...                                                                                              ...       Juin 2019 Juin 2020
2   sanitaire a affecté les crédits aux particulie...                                                                                              ...    En millions de dirhams
3   plus faible sur le deuxième trimestre 2020. Le...                                                                                              ...                       NaN
4   été orientés vers l’accompagnement des clients...                                                                                              ...      RATIO DE SOLVABILITÉ
5   à travers la mise en place des moratoires de c...                                                                                              ...                       NaN
6   a concerné plus de 13 000 clients particuliers...                                                                                              ...              14,90%14,83%
7   d’échéances reportées et un taux d’accord de p...                                                                                              ...                       NaN
8   Les encours de crédits habitat progressent de ...                                                                                              ...                   min 12%
9   affichent une part de marché à 6,63%. Les enco...                                                                                              ...                       NaN
10  diminuent de -3,5% ce qui impacte leur part de...                                                                                              ...                       NaN
11  de base sur une année glissante pour s’établir...                                                                                              ...       Juin 2019 Juin 2020
12  Les crédits aux entreprises voient leurs encou...                                                                                              ...                       NaN
13  à juin 2019, à 20 373 millions de dirhams. Cet...                                                                                              ...    En millions de dirhams
14  des crédits de trésorerie de 14,5% et des créd...                                                                                              ...                       NaN
15  l’équipement affichent, quant à eux, une quasi...                                                                                              ...                       NaN
16  niveau des investissements des entreprises en ...                                                                                              ...                       NaN
17  Il est à noter que le Crédit du Maroc a accord...                                                                                              ...                       NaN
18  près de 620 millions de dirhams de lignes Dama...                                                                                              ...                       NaN
19                                                NaN                                                                                              ...                       NaN
20  semestre 2020 un montant total de 165 millions...                                                                                              ...                       NaN
21  S’agissant des créances en souffrance, elles i...                                                                                              ...                       NaN
22                                                NaN                                                                                              ...                       NaN
23  l’essentiel le projet du nouveau siège « Les A...                                                                                              ...                       NaN
24  à crise sanitaire et sont en hausse de 14,2%, ...                                                                                              ...          du Maroc ressort
25  2 108,1 millions de dirhams, en progression au...                                                                                              ...                       NaN
26                   205,2%, TAUX DE COUVERTURE 94,6%                                                                                              ...                       NaN
27  UNE BONNE DYNAMIQUE SUR LA COLLECTE – RESSOURC...                                                                                              ...                       NaN
28  RESSOURCES HORS BILAN +19,5% millions de dirha...                                                                                              ...                       NaN
29                                                NaN                                                                                              ...                       NaN
30  Les ressources à la clientèle s’apprécient de ...                                                                                              ...                       NaN
31                                                NaN                                                                                              ...                       NaN
32  44 010 millions de dirhams. Cette performance ...                                                                                              ...                       NaN
33                                                NaN                                                                                              ...                       NaN
34  les ressources à vue, qui évoluent de 10,2%, à...                                                                                              ...                       NaN
35                                                NaN                                                                                              ...                       NaN
36  dépôts à terme en baisse de 13,1%, la collecte...                                                                                              ...                       NaN
37                                                NaN                                                                                              ...  s’est pleinement inscrit
38  une progression de 6,5%. Le Crédit du Maroc co...                                                                                              ...                       NaN
39                                                NaN                                                                                              ...                       NaN
40  Pour leur part, les ressources hors bilan augm...                                                                                              ...                       NaN
41                                                NaN                                                                                              ...                       NaN
42  hausse des encours OPCVM (24,9%) et ceux de l’...                                                                                              ...                       NaN
43                                                NaN                                                                                              ...         de 85 millions de
44  UNE ACTIVITÉ BANCASSURANCE RALENTIE - PRIMES B...                                                                                              ...                       NaN
45                   NON VIE -1,5% DON COVID 77,3 MDH                                                                                              ...                       NaN
46  Les primes collectées au premier semestre en a...                                                                                              ...                       NaN
47  de 1,5% par rapport à la même période de 2019 ...                                                                                              ...                       NaN
48  crise sanitaire. Les principales branches port...                                                                                              ...  maintenant les activités
49  5,9% et l’assistance 2,8%. du coût du risque s...                                                                                              ...                       NaN
50                                                NaN                                                                                              ...                       NaN
51  UN PRODUIT NET BANCAIRE RÉSILIENT - PNB CONSOL...                                                                                              ...                       NaN
52  À fin juin 2020, le produit net bancaire du Cr...                                                                                              ...     d’activité, à travers
53  par rapport à juin 2019 pour s’établir à 1 198...                                                                                              ...     des agences bancaires
54  signaler que le produit net bancaire du deuxiè...                                                                                              ...       la mise en place du

[55 rows x 3 columns]"
2,"   des mesures préventives et des gestes barrières au quotidien.  ... 2 004 729  1 545 760
0   Le Crédit du Maroc a apporté son soutien aux c...             ...            1 219 938
1   faire face à cette crise inédite en adoptant l...             ...              325 823
2                                                 NaN             ...                    -
3   Ainsi, 290 000 clients ont été contactés dans ...             ...            3 729 703
4   reports d’échéances de crédit, plus de 500 cli...             ...                  NaN
..                                                ...             ...                  ...
74  épargne, assurances, gestion d’actifs, immobil...             ...                27,63
75  d’investissement. Mouna Benrhanem - mouna.benr...             ...                27,63
76  sociale d’entreprise dynamique et innovante. E...             ...                27,63
77  tout le Groupe et met chaque collaborateur en ...             ...                    -
78  Pour plus d’information : www.credit-agricole....             ...                  NaN

[79 rows x 6 columns]"
3,"   Sur la période post-confinement, le Crédit du Maroc a adapté son dispositif de travail pour une reprise totale de ses activités, à  ...  Unnamed: 7
0                                                NaN                                                                                   ...  31/12/2019

[1 rows x 9 columns]"
4,"Empty DataFrame
Columns: [TOTAL, 57 573 476, 59 159 457, TOTAL.1, 57 573 476.1, 59 159 457.1]
Index: []"
5,"Empty DataFrame
Columns: [et leur mobilisation au service des clients de la banque et des citoyens marocains en ces circonstances difficiles., COMPTE DE RÉSULTAT, NOTES, 30/06/2020, 30/06/2019, FLUX DE TRESORERIE, 30/06/2020.1, 31/12/2019]
Index: []"
6,"   et la facilitation des opérations à distance. BILAN CONSOLIDÉ IFRS AU 30 JUIN 2020  ...             Unnamed: 3
0                                                 NaN                                  ...    (En milliers de DH)
1   dispositif de travail pour une reprise totale ...                                  ...                    NaN
2                              ACTIF  CONSOLIDÉ NOTES                                  ...  30/06/2020 31/12/2019
3   , leur équipement en outils de travail à dista...                                  ...                    NaN
4                                 des chèques postaux                                  ...                   9  9
..                                                ...                                  ...                    ...
83                       résultat net  Part du groupe                                  ...     1 612 522 -176 497
84  Contact Presse - Communication financière :  R...                                  ...   2 673 288  3 617 836
85  Mouna Benrhanem - mouna.benrhanem@ca-cdm.ma Ré...                                  ...   1 509 932  2 005 314
86  Site web : wwww.creditdumaroc.ma – Centre de R...                                  ...              1 163 357
87  https://www.creditdumaroc.ma/institutionnel/pu...                                  ...    -944 548  2 042 888

[88 rows x 5 columns]"
7,"  Unnamed: 0        Unnamed: 1  ... Unnamed: 12                                        Unnamed: 13
0        NaN          Réserves  ...         NaN                                                NaN
1    Capital  liées au capital  ...       Total                                          Préambule
2        NaN               NaN  ...         NaN  Le Groupe Crédit du Maroc est consolidé en normes

[3 rows x 16 columns]"
8,"         Capitaux propres clôture au 31 Décembre 2018  ... IAS/ IFRS depuis 2004, en tant que filiale, dans les
0                              Opérations sur capital  ...                    comptes du Crédit Agricole S.A.  
1                    Paiements fondés sur des actions  ...  En 2008 le Crédit du Maroc a procédé à une con...  
2                      Opérations sur actions propres  ...  des paramètres et des options de consolidation...  
3                                          Dividendes  ...  les comptes consolidés en normes IAS/IFRS publiés  
4                                              Autres  ...  au 31 décembre 2008 en application des disposi...  
5                  Changements de méthodes comptables  ...     réglementaires de Bank Al Maghrib (BAM) et les  
6                              Résultat de l'exercice  ...    comptes adressés au Crédit Agricole SA pour les  
7      Immobilisations corporelles et incorporelles :  ...                       besoins de sa consolidation.  
8                           Réevaluations et cessions  ...  Le Crédit du Maroc a ainsi procédé à l’alignem...  
9   Instruments financiers : variations de juste v...  ...                                                NaN  
10                             transferts en résultat  ...  paramètres et options retenus pour le traiteme...  
11  Ecarts actuariels sur les régimes à prestation...  ...  comptes adressés au groupe Crédit Agricole SA ...  
12  Ecarts de conversion : variations et transfert...  ...  ceux adoptés au moment de l’application du réf...  
13                Gains ou pertes latents ou différés  ...  IFRS, conformément aux dispositions réglementa...  
14                                             Autres  ...                                            de BAM.  
15                            Variations de périmètre  ...                         Périmètre de consolidation  
16       Capitaux propres clôture au 31 Décembre 2019  ...                                                NaN  
17                             Opérations sur capital  ...  Les états financiers consolidés incluent les c...  
18                   Paiements fondés sur des actions  ...  de Crédit du Maroc et ceux de toutes les socié...  
19                     Opérations sur actions propres  ...  lesquelles Crédit du Maroc dispose d’un pouvoi...  
20                                         Dividendes  ...                                          contrôle.  
21                                             Autres  ...     Par exception, les entités ayant un impact non  
22                 Changements de méthodes comptables  ...  significatif sur les comptes consolidés de l’e...  
23                             Résultat de l'exercice  ...  sont pas incluses dans le périmètre de consoli...  
24     Immobilisations corporelles et incorporelles :  ...  Le caractère significatif de cet impact peut n...  
25                          Réevaluations et cessions  ...  être apprécié au travers de divers critères te...  
26  Instruments financiers : variations de juste v...  ...                                                NaN  
27                             transferts en résultat  ...  l’importance du résultat ou des capitaux propr...  
28  Ecarts actuariels sur les régimes à prestation...  ...  la société à consolider par rapport au résulta...  
29  Ecarts de conversion : variations et transfert...  ...          capitaux propres de l’ensemble consolidé.  
30                Gains ou pertes latents ou différés  ...                            Les notions de contrôle  
31                                             Autres  ...        Conformément aux normes internationales, la  
32                            Variations de périmètre  ...  définition de contrôle, selon IFRS 10 comporte...  
33           Capitaux propres clôture au 30 Juin 2020  ...                                éléments suivants :  

[34 rows x 11 columns]"
9,"                                           Unnamed: 0  ...     et
0                                        Résultat net  ...    NaN
1              Éléments recyclables en résultat net :  ...  de la
2                                Écarts de conversion  ...    NaN
3   Réévaluation des actifs financiers à la juste ...  ...    NaN
4   Réévaluation des instruments dérivés de couver...  ...    NaN
5   Quote-part des gains et pertes comptabilisés d...  ...    NaN
6   Autres éléments comptabilisés par capitaux pro...  ...    NaN
7                                         Impôts liés  ...    NaN
8          Éléments non recyclables en résultat net :  ...    NaN
9                    Réévaluation des immobilisations  ...    NaN
10  Réévaluation (ou écarts actuariels) au titre d...  ...    NaN
11  Réévaluation du risque de crédit propre des pa...  ...    NaN
12  Réévaluation des instruments de capitaux propr...  ...    NaN
13  Quote-part des gains et pertes comptabilisés d...  ...    NaN
14  Autres éléments comptabilisés par capitaux pro...  ...    NaN
15                                        Impôts liés  ...    NaN
16  Total des gains et pertes comptabilisés direct...  ...    NaN
17  Résultat net et gains et pertes comptabilisés ...  ...    NaN
18  Dont part du Groupe (ou des propriétaires de l...  ...    NaN
19  Dont part des intérêts minoritaires (ou partic...  ...    NaN

[20 rows x 10 columns]"
