"INFORMATIONS RELATIVES AUX PARTIES LIÉES","","","","barème basé sur l’âge du collaborateur.","","Taux d'actualisation","","","2,11%","2,61%","","Brut","ID","Net"
"","","","(En milliers de DH)","","","","","","","","Impact Compte de Résultat","","",""
"Montants à payer aux parties liées et montants à 
en recevoir","Société-mère","Filiales","Principaux dirigeants de 
Entités contrôlées par 
Autres parties liées
Total
l'entité ou de sa société-mère
la même société mère","","","","","","","","Dotation Provision Engagements Sociaux","-243","90","-153"
"Actifs : prêts et avances","201 160","1 485 377","-   
 2 313   
 -   
 1 688 850","","","","","","","","Impact Capitaux Propres","","",""
"Instruments de capitaux propres","-","-","-   
 -   
 -   
 -","","","","","","","","Gains et Pertes actuariels/avantages post emploi","27 825","-10 295","17 529"
"Autres créances","-","-","-   
 -   
 -   
 -","","","","","","","","","","",""
"Total des actifs","201 160","1 485 377","-   
 2 313   
 -   
 1 688 850","","","","","","","","","","",""
"Passifs : dépôts et emprunts","971 950","51 307","-   
 -   
 -   
 1 023 257","","","","","","","","","","",""
"Autres passifs financiers","-","-","-   
 -   
 -   
 -","","EXPOSITION AUX RISQUES ET STRATÉGIE DE COUVERTURE","","","","","","","","",""
"Titres de dette","-","-","-   
 -   
 -   
 -","","","","","","","","","","",""
"Passifs subordonnés","-","-","-   
 -   
 -   
 -","","","","","","","","","","",""
"Paiements fondés sur des actions","-","4 006","-   
 -   
 -   
 4 006","LA GOUVERNANCE","","","Première","Dernier renou-","Echéance du","Membre","","","",""
"Autres passifs","136 116","61 206","-   
 -   
 -   
 197 322","","Prénom et nom","Fonction","","","","","","","",""
"Total des passifs","1 108 066","116 518","-   
 -   
 -   
 1 224 584","Depuis le 24 septembre 1999, le Crédit du Maroc a opté pour","","","élection","vellement","mandat en cours","d’un Comité","","","",""
"Garanties émises par le groupe","207","907 915","-   
 2 443 942   
 -   
 3 352 063","une structure de gouvernance duale reposant sur un Directoire","","","","","Assemblée générale ordi-","","","","",""
"Garanties reçues par le groupe","144 451","-","-   
 -   
 -   
 144 451","et un Conseil de Surveillance, dissociant ainsi les pouvoirs de","Ismaïl Fassi-Fihri","Président du Conseil","11/1999","03/2019","naire annuelle statuant sur","","","","",""
"Dépréciations des créances douteuses","-","-","-   
 -   
 -   
 -","gestion  et  de  contrôle.  Le  Directoire  dirige  et  gère  la  Banque","","","","","les comptes de l’exercice","","","","",""
