"TABLEAU DE VARIATION DES CAPITAUX PROPRE","S AU 30 JU","IN 2020","","","","","","","","PRINCIPES ET PÉRIMÈT","RE DE CO","NSOLI","DAT","ION",""
"","","","","","","","","(En m","illiers de DH)","","","","","",""
"","","","","Gai","ns et pertes 
 Gains","et pertes","","","","","","","","",""
"","Ré","serves","","Réserves 
co","mptabilisés 
comp","tabilisés","Capitaux","","","","","","","",""
"","","Ac","tions","","","","In","térêts","","Cr","édit  du  Maroc  contrô","le  une  entité  é","mettric","e  si  et","soit  l’activité  et  qu’elles  aient  ou  non  la  personnalité"
"C","apital 
lié","es au","e","t résultats 
dire","ctement en 
direct","ement en 
p","ropres part","","Total","Préambule","","","","",""
"","","pr","opres","","","","min","oritaires","","","","","","",""
"","ca","pital","","consolidés 
capi","taux propres 
capitaux","propres non","Groupe","","","se","ulement si ces trois él","éments sont réu","nis.","","morale :"
"","","","","","","","","","","Le  Groupe  Crédit  du  Maroc  est  consolidé  en  normes","","","","",""
"","","","","re","cyclables 
recy","clables","","","","","","","","",""
"","","","","","","","","","","L’I
IAS/  IFRS  depuis  2004,  en  tant  que  filiale,  dans  les","FRS 11 porte sur le cl","assement d’un p","artena","riat sur","• l’intégration  globale,  applicable  selon  les  conditions"
"Capitaux propres clôture au 31 Décembre 2018 
 1","088 121   
 2","619 265","-","1 389 434","30 700","-","5 127 520","47 438","5 174 958","","","","","",""
"","","","","","","","","","","le
comptes du Crédit Agricole S.A.","quel deux parties ou plu","s exercent un co","ntrôle c","onjoint.","citées par la norme IFRS 10 ;"
"Opérations sur capital","-","-","-","-","-","-","-","-","-","","","","","",""
"","","","","","","","","","","Se","lon IFRS 11, il existe d","eux types de p","artenari","at : les",""
"Paiements fondés sur des actions","-","-","-","-","-","-","-","-","-","En 2008 le Crédit du Maroc a procédé à une convergence","","","","","• la mise en équivalence, pour les coentreprises ayant"
"","","","","","","","","","","en","treprises communes e","t les coentrepr","ises. Ce","s deux",""
"Opérations sur actions propres","-","-","-","-","-","-","-","-","-","des  paramètres  et  des  options  de  consolidation  entre","","","","","des  droits  sur  l’actif  net,  tel  que  cité  par  la  norme"
