"","Membre du Directoire 
Conseil de 
Conseil de 
Assemblée générale ordinaire","décide  des  propositions  de  financement  entrant  dans  le"
"le  Directoire  ainsi  que  les  éléments  nécessaires  audit","Stéphane CLÉRISSE
en charge du Pôle 
Surveillance 
Surveillance 
annuelle  statuant sur les comptes de","champ de la délégation du Comité des crédits."
"plan 
communiqués 
aux 
entités 
opérationnelles 
et","Fonctionnement
du 26/07/2019
du 27/03/2020
l’exercice clos le 31 décembre 2023","1.3.  Comité Anticipation et Suivi des risques (ASR) Grande"
"administratives et à la fonction de gestion et contrôle des","","Entreprise & Déclassement"
"risques ;","2.3  Fonctionnement du Directoire","Le  Comité  d’anticipation  et  de  suivi  des  risques  grande"
"– prend 
connaissance 
des 
travaux 
réalisés 
par 
le","","entreprise  &  déclassement  a  pour  mission  de  valider  les"
"Responsable de l’Audit Interne de la Banque ;","Le fonctionnement du Directoire est régi par les dispositions légales et statutaires ainsi que par son règlement intérieur.","propositions  de  déclassement,  décider  du  passage  au"
"– veille  à 
la  mise  en  place  d’un  système  efficace  de","a)  Rôle et pouvoirs du Directoire en application des dispositions légales et statutaires","contentieux des dossiers de crédits en anomalie et valider"
"communication au sein de la Banque sur la stratégie en","Le Directoire est investi des pouvoirs les plus étendus pour prendre en toutes circonstances, au nom de la Banque, toutes","les statuts de souffrance et les provisions à constituer."
"matière de risques et de niveau d’exposition ;","décisions concourant à la réalisation de son objet social et pour faire ou autoriser tous actes de gestion et de disposition,","Il  a  également  pour  mission  l’anticipation  etle  suivi  des"
"– veille à la qualité de l’information fournie aux actionnaires","et ce, sous réserve des pouvoirs attribués par la Loi 17-95  et  les  statuts  au Conseil de Surveillance  et aux  Assemblées","engagements sensibles ou sous surveillance de la Banque."
"ainsi  qu’aux  marchés,  à 
travers 
les  comptes  ou  à","d’Actionnaires.","1.4.  Comité Pilotage des risques"
"l’occasion d’opérations importantes ;","b)  Rôle et pouvoirs du Directoire en application du règlement intérieur","Le Comité pilotage des risques a pour mission le suivi de la"
"– s’assure que la Banque entretient des relations régulières","Le règlement intérieur du Directoire décrit les modalités d’organisation et le mode de fonctionnement. Il a un caractère","mise en œuvre des recommandations du domaine risques,"
"avec les autorités de supervision ;","purement interne et n’est opposable ni à la Banque, ni aux actionnaires, ni aux tiers. Les règles instituées par le règlement","la revue des projets risques et le suivi de leur avancement,"
"– répartit  les  jetons  de  présence  alloués  par  l’Assemblée","intérieur le sont sans préjudice de celles contenues dans les statuts de la Banque ou imposées par les lois et règlement en","le  suivi  des  évolutions  réglementaires  risques  et  le  suivi"
"Générale ;","vigueur, lesquelles prévalent.","des résultats des contrôles et des analyses en matière de"
"– veille à l’élaboration, la mise en œuvre et la surveillance","",""
"d’une  politique  de  rémunération  visant  à  prévenir 
les","2.4  Comité de Direction générale, Comités spécifiques et cercles managériaux","surveillance des risques."
"conflits  d’intérêts  et  à  promouvoir  une  gestion  efficace","2.4.1  Comité de Direction générale","1.5. Comité Recouvrement"
"des risques, notamment pour les membres du Conseil de","","Le  Comité  recouvrement  a  pour  mission  de  procéder  au"
"Surveillance, les principaux dirigeants et les catégories de","Le Directoire a mis en place le Comité de Direction générale composé, à la date du présent rapport, de treize membres en","suivi  global  du  portefeuille  dans  le  temps  et  de  décider"
"personnel dont les activités ont une incidence sur le profil","ce compris les membres du Directoire. Le Comité de Direction générale se réunit de manière hebdomadaire.","d’orientations en matière de recouvrement pré-contentieux"
"de risque de la Banque ;","Ses  membres,  chacun  dans  son  domaine  de  compétence,  assistent  le  Directoire  et  assurent  la  coordination  entre  les","et/ou restructuration et/ou contentieux."
"– revoit 
régulièrement 
les 
résultats 
du 
système 
de","différents  pôles  de  gestion  de  la  Banque  en  termes  de  stratégie,  de  politique  de  développement  et  de  supervision  du","1.6.  Comité Juridique"
"rémunération appliqué.","fonctionnement de la Banque. Cette collégialité constitue un principe clé de bonne gouvernance.","Le 
Comité 
juridique 
passe 
en 
revue 
les 
dossiers"
"","","sélectionnés  en  fonction  des  critères  de  montants  et/ou"
