"","EXTRAIT DES NOTES ET ANNEXES IFRS",""
"Fonctionnement du Comité d’Audit","Les treize membres du Comité de Direction générale sont :","2.4.  Comité Systèmes d’information"
"Le  Comité  d’Audit  se 
réunit,  sur  convocation  de  son","Date de","Le  Comité  Systèmes  d’information  a  pour  mission  de"
"Président, au moins une fois par trimestre, à l’occasion de","Prénom et nom 
Fonction
nomination","présenter les principales réalisations de la période écoulée,"
"chaque  arrêté  des  comptes  trimestriel,  et  avant  chaque","Bernard MUSELET
Président du Directoire
2019","l’avancement  des  portefeuilles  projets  et 
le  suivi  de 
la"
"présentation en Conseil de Surveillance.","Karim DIOURI
Membre du Directoire en charge du Pôle Développement
2020","production  informatique  et  de  passer  enrevue  les  projets"
"1.4.3 Comité de Nomination et de Rémunération","Stéphane CLÉRISSE
Membre du Directoire en charge du Pôle Fonctionnement
2019","stratégiques  et  les  arbitrages  éventuels  pour  les  travaux"
"Composition","Directeur général adjoint en charge de l’immobilier
2020
Wafae BENNANI","des périodes à venir."
"Le Comité de Nomination et de Rémunération est composé","Directeur général adjoint Technologies et Services Clients
2011 à 2020","2.5.  Comité Immobilier"
"de 
trois  membres  au  moins,  dont  au  moins 
le 
tiers","Siham NOUR
Directeur général adjoint Services Clients & Assurances
2020","Le Comité immobilier prend  toutes les décisions relatives"
"","Directeur général adjoint Ressources Humaines
2020
Moncef EL HARIM",""
"répondant aux critères d’indépendance, tous nommés par","Directeur général adjoint Ressources Humaines et Immobilier Groupe
2014 à 2020","aux projets immobiliers de la Banque."
"le Conseil de Surveillance parmi les membres du Conseil","Gérard BIESSY-BONNET
Directeur général adjoint Réseau
2016","Il a également pour mission le traitement des sujets relatifs"
"de Surveillance de la Banque, sur proposition du Comité de","Ali CHORFI
Directeur général adjoint Corporate
2020","à l’organisation, la gouvernance, les politiques de sécurité"
"Nomination et de Rémunération.","Régis LEFÈVRE
Directeur général adjoint Finances Groupe
2020","de l’information et les plans d’actions de la Banque dans le"
"Fonctionnement 
du 
Comité 
de 
Nomination 
et 
de","Abderrahmane BENHAYOUN
Directeur général adjoint Marchés & Expérience Client 
2020","domaine de la sécurité des personnes et des biens."
"","Didier FALCONET
Directeur général adjoint Crédits et Recouvrement
2018",""
"Rémunération","Si Mohamed SRAIDI
Directeur des Risques et Contrôles Permanents Groupe
2019","2.6.  Comité RSE"
"Le Comité de Nomination et de Rémunération se réunit sur","Yann CRISPIN
Directeur général adjoint Transformation
2020","Le Comité RSE a pour mission la validation du portefeuille"
"convocation de son Président. Le Comité de Nomination et","","des  actions  éligibles  à  RSE  et  FReD  et 
le  suivi  des"
"de Rémunération se réunit chaque fois qu’il est nécessaire","2.4.2  Comités spécifiques
du renforcement des dispositifs de prévention des fraudes","évaluations  des  différents  plans  d’actions 
inscrits  dans"
"et au moins une fois par an.","et  de  lutte  contre  la  corruption  et  traite  les  affaires  de 
Dans 
un 
souci 
d’efficience 
et 
d’amélioration 
de 
la","la  démarche  RSE  et  FReD  et  des  actions  menées  par  la 
Fondation Crédit du Maroc."
"","fraude externe. 
performance opérationnelle, les missions et la composition",""
"2.  LE DIRECTOIRE","des  29  Comités  hors  Comité  de  direction  générale  a  été 
1.7.  Comité Contrôle Interne","2.7.  Comité Gouvernance de la donnée"
"1.1 Dispositions générales","revue.  Le  6  janvier  2020,  le  Comité  de  direction  générale, 
Le Comité de contrôle interne assure le suivi des dispositifs","Le  Comité  Gouvernance  de  la  donnée  a  pour  mission  de"
