"Membre du Directoire 
Conseil de 
Conseil de 
Assemblée générale ordinaire","décide  des  propositions  de  financement  entrant  dans  le","sécurité de l’information et les plans d’actions de la banque",""
"Stéphane CLÉRISSE
en charge du Pôle 
Surveillance 
Surveillance 
annuelle  statuant sur les comptes de","champ de la délégation du Comité des crédits.","dans le domaine de la sécurité des systèmes d’information.","forte  du  management  dans  l’accroissement  quotidien  des"
"Fonctionnement
du 26/07/2019
du 27/03/2020
l’exercice clos le 31 décembre 2023","1.3.  Comité Anticipation et Suivi des risques (ASR) Grande","1.11.  Comité RH Restreint","performances du Crédit du Maroc, le Directoire a instauré,"
"","Entreprise & Déclassement","Le  Comité  RH  restreint  a  pour  mission 
le 
traitement","en  2016,  les  cercles  managériaux  suivants  :  le  Carrefour 
Coordination Mensuel, le Cercle 1 et le Cercle 2."
"2.3  Fonctionnement du Directoire","Le  Comité  d’anticipation  et  de  suivi  des  risques  grande","des 
affaires 
de 
fraude 
interne 
ou  mixte 
impliquant",""
"","","","Ces cercles managériaux ont pour but commun :"
"Le fonctionnement du Directoire est régi par les dispositions légales et statutaires ainsi que par son règlement intérieur.","entreprise  &  déclassement  a  pour  mission  de  valider  les","un  collaborateur  de 
la  Banque  et 
le 
traitement  des","–  de  décliner  la  stratégie  par  les  différents  niveaux  de  la"
"a)  Rôle et pouvoirs du Directoire en application des dispositions légales et statutaires","propositions  de  déclassement,  décider  du  passage  au","manquements  caractérisés  au  règlement  intérieur  de  la","ligne managériale ;"
"","contentieux des dossiers de crédits en anomalie et valider","Banque et aux règles éthiques édictées dans la charte et le",""
"Le Directoire est investi des pouvoirs les plus étendus pour prendre en toutes circonstances, au nom de la Banque, toutes","les statuts de souffrance et les provisions à constituer.","code éthiques de la Banque.","–  de créer un esprit de corps entre managers ;"
"décisions concourant à la réalisation de son objet social et pour faire ou autoriser tous actes de gestion et de disposition,","Il  a  également  pour  mission  l’anticipation  etle  suivi  des","","–  de s’informer de la stratégie, sa déclinaison, l’avancement"
"et ce, sous réserve des pouvoirs attribués par la Loi 17-95 et les statuts au Conseil de Surveillance et aux Assemblées","engagements sensibles ou sous surveillance de la Banque.","2.  Comités Métiers","du  projet  CAP  2020  et  des  grands  projets  ainsi  que  des"
"d’Actionnaires.","1.4.  Comité Pilotage des risques","2.1.  Comité Développement","résultats commerciaux et financiers de la Banque ;"
"b)  Rôle et pouvoirs du Directoire en application du règlement intérieur","Le Comité pilotage des risques a pour mission le suivi de la","Le Comité développement est un comité de priorisation et","–  de  développer  les  compétences  professionnelles  et  le"
"Le règlement intérieur du Directoire décrit les modalités d’organisation et le mode de fonctionnement. Il a un caractère","mise en œuvre des recommandations du domaine risques,","de  présentation  des  projets  en  lien  avec  les  orientations","savoir-faire par l’échange d’expériences ;"
"purement interne et n’est opposable ni à la Banque, ni aux actionnaires, ni aux tiers. Les règles instituées par le règlement","la revue des projets risques et le suivi de leur avancement,","stratégiques, de la mise en marché des initiatives et de la","–  de  relayer 
les  différentes  décisions  du  Directoire,  du"
"intérieur le sont sans préjudice de celles contenues dans les statuts de la Banque ou imposées par les lois et règlement en","le  suivi  des  évolutions  réglementaires  risques  et  le  suivi","tarification des produits et services.","Comité de Direction générale et/ou les sujets d’actualité ;"
"vigueur, lesquelles prévalent.","des résultats des contrôles et des analyses en matière de","2.2.  Comité Stratégie Corporate","–  d’améliorer  la  communication  et  les  relations  entre  les"
"","surveillance des risques.","Le Comité Stratégie Corporate  a pour mission d’élaborer","services et hiérarchies ;"
"2.4  Comité de Direction générale, Comités spécifiques et cercles managériaux","1.5. Comité Recouvrement","la stratégie Corporate de la Banque en matière de conquête","–  de 
faire 
remonter 
toutes 
informations 
susceptibles"
"2.4.1  Comité de Direction générale","Le  Comité  recouvrement  a  pour  mission  de  procéder  au","et  de  développement  et  de  décliner  la  stratégie  en  plans","d’avoir un impact sur le fonctionnement de la Banque ;"
"Le Directoire a mis en place le Comité de Direction générale composé, à la date du présent rapport, de treize membres en","suivi  global  du  portefeuille  dans  le  temps  et  de  décider","d’actions qui feront l’objet d’un suivi à chaque Comité.","–  de  s’assurer  que  les  décisions  actées  sont  valablement"
"ce compris les membres du Directoire. Le Comité de Direction générale se réunit de manière hebdomadaire.","d’orientations en matière de recouvrement pré-contentieux","Il  a  également  pour  mission  d’engager  une  démarche","appliquées et exécutées ;"
"Ses  membres,  chacun  dans  son  domaine  de  compétence,  assistent  le  Directoire  et  assurent  la  coordination  entre  les","et/ou restructuration et/ou contentieux.","prospective d’optimisation des activités à déployer avec les","–  d’accroître l’adhésion des collaborateurs de la Banque et"
"différents  pôles  de  gestion  de  la  Banque  en  termes  de  stratégie,  de  politique  de  développement  et  de  supervision  du","1.6.  Comité Juridique","grandes entreprises du territoire.","leur degré d’engagement."
"fonctionnement de la Banque. Cette collégialité constitue un principe clé de bonne gouvernance.","Le 
Comité 
juridique 
passe 
en 
revue 
les 
dossiers","2.3.  Comité flux",""
"","sélectionnés  en  fonction  des  critères  de  montants  et/ou","Le Comité des flux recense, analyse et mesure les flux des","1.2-Organisation de la gestion des risques"
